Transaction Date,Post Date,Description,Category,Type,Amount
06/04/2020,06/05/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
06/01/2020,06/02/2020,NYTIMES,Bills & Utilities,Sale,-16.00
06/01/2020,06/02/2020,AT&amp;T*BILL PAYMENT,Bills & Utilities,Sale,-69.00
06/01/2020,06/01/2020,Audible*MY0H793W1,Bills & Utilities,Sale,-14.95
05/31/2020,06/01/2020,DOORDASH*URBAN PLATES,Food & Drink,Sale,-46.28
05/28/2020,05/31/2020,BAAGAN,Food & Drink,Sale,-33.82
05/31/2020,05/31/2020,TFK OLO #1015,Food & Drink,Sale,-62.24
05/25/2020,05/28/2020,SPROUTS FARMERS MARSSS,Groceries,Return,13.47
05/25/2020,05/27/2020,SPROUTS FARMERS MAR,Groceries,Sale,-6.98
05/25/2020,05/27/2020,SPROUTS FARMERS MAR,Groceries,Sale,-31.48
05/25/2020,05/26/2020,APPLE.COM/BILL,Shopping,Sale,-29.99
05/24/2020,05/25/2020,TRADER JOE'S #246,Groceries,Sale,-262.04
05/24/2020,05/25/2020,CHEVRON 0305610,Gas,Sale,-27.74
05/24/2020,05/24/2020,DOORDASH*C CASA,Food & Drink,Sale,-49.89
05/21/2020,05/24/2020,BAAGAN,Food & Drink,Sale,-34.11
05/18/2020,05/19/2020,AMZN Mktp US*M72E15ZH1,Shopping,Sale,-5.62
05/18/2020,05/18/2020,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-220.65
05/14/2020,05/17/2020,BAAGAN,Food & Drink,Sale,-31.63
05/15/2020,05/15/2020,Payment Thank You - Web,,Payment,303.00
05/13/2020,05/14/2020,Amazon.com*VL3H69R53,Shopping,Sale,-100.00
05/13/2020,05/14/2020,APPLE.COM/BILL,Shopping,Sale,-9.99
05/13/2020,05/14/2020,Amazon Prime,Bills & Utilities,Return,129.12
05/07/2020,05/10/2020,BAAGAN,Food & Drink,Sale,-34.36
05/08/2020,05/10/2020,WHOLEFDS RAM 10126,Groceries,Sale,-130.28
05/07/2020,05/08/2020,DOORDASH*CALIFORNIA PI,Food & Drink,Sale,-22.78
05/05/2020,05/06/2020,AMZN Mktp US*X02M012G3,Shopping,Sale,-29.50
05/05/2020,05/05/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
05/03/2020,05/04/2020,AMZN Mktp US*SF33L7NJ3,Shopping,Sale,-9.78
05/01/2020,05/03/2020,Amazon Prime*K77E341T3,Bills & Utilities,Sale,-129.12
04/30/2020,05/03/2020,KAISER PHARM 471,Health & Wellness,Sale,-20.00
05/02/2020,05/03/2020,NYTIMES,Bills & Utilities,Sale,-16.00
05/01/2020,05/03/2020,AT&amp;T*BILL PAYMENT,Bills & Utilities,Sale,-69.00
05/01/2020,05/01/2020,Audible*AF0FA1XZ3,Bills & Utilities,Sale,-14.95
04/29/2020,05/01/2020,BAAGAN,Food & Drink,Sale,-30.37
04/30/2020,05/01/2020,DOORDASH*CLEMENTINES,Food & Drink,Sale,-65.10
04/27/2020,04/28/2020,AMZN Digital*X28CR5863,Shopping,Sale,-0.99
04/27/2020,04/28/2020,AMZN Digital*2Y2O49S13,Shopping,Sale,-7.49
04/27/2020,04/28/2020,AMZN Digital*WD7TO89H3,Shopping,Sale,-5.40
04/24/2020,04/27/2020,BAAGAN,Food & Drink,Sale,-46.36
04/23/2020,04/26/2020,BAAGAN,Food & Drink,Sale,-35.64
04/25/2020,04/26/2020,APPLE.COM/BILL,Shopping,Sale,-29.99
04/23/2020,04/24/2020,DOORDASH*FIVE GUYS,Food & Drink,Sale,-23.55
04/19/2020,04/20/2020,WHOLEFDS RAM 10126,Groceries,Sale,-434.35
04/19/2020,04/20/2020,PETCO 348     63503486,Shopping,Sale,-32.75
04/17/2020,04/20/2020,BAAGAN,Food & Drink,Sale,-35.64
04/16/2020,04/19/2020,SPROUTS FARMERS MAR,Groceries,Sale,-20.95
04/17/2020,04/17/2020,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-197.28
04/16/2020,04/17/2020,DOORDASH*TAQUERIA AZTE,Food & Drink,Sale,-19.94
04/16/2020,04/17/2020,CVS/PHARMACY #03024,Health & Wellness,Sale,-2.61
04/14/2020,04/15/2020,Amazon.com*AZ70U8183,Shopping,Sale,-13.10
04/14/2020,04/15/2020,Amazon.com*KT9GA5P63,Shopping,Sale,-31.68
04/13/2020,04/14/2020,APPLE.COM/BILL,Shopping,Sale,-9.99
04/12/2020,04/13/2020,WHOLEFDS RAM 10126,Groceries,Sale,-303.49
04/11/2020,04/12/2020,Amazon.com*YQ68N1OC3,Shopping,Sale,-7.49
04/11/2020,04/12/2020,Amazon.com*NI4MO15E3,Shopping,Sale,-70.00
04/08/2020,04/10/2020,SPROUTS FARMERS MAR,Groceries,Sale,-152.29
04/06/2020,04/07/2020,APPLE.COM/BILL,Shopping,Sale,-0.99
04/05/2020,04/06/2020,TRADER JOE'S #246,Groceries,Sale,-262.76
04/03/2020,04/06/2020,BAAGAN,Food & Drink,Sale,-47.12
04/05/2020,04/06/2020,APPLE.COM/BILL,Shopping,Sale,-32.46
04/04/2020,04/06/2020,BAAGAN,Food & Drink,Sale,-36.14
04/03/2020,04/05/2020,DOORDASH*CLEMENTINES,Food & Drink,Sale,-43.96
04/03/2020,04/05/2020,MOUNTAIN MIKES PIZZA DUBL,Food & Drink,Sale,-8.69
04/02/2020,04/03/2020,NYTIMES,Bills & Utilities,Sale,-16.00
03/31/2020,04/01/2020,AT&amp;T*BILL PAYMENT,Bills & Utilities,Sale,-70.40
03/30/2020,03/30/2020,Payment Thank You - Web,,Payment,1000.00
03/26/2020,03/27/2020,DOORDASH*CLEMENTINES,Food & Drink,Sale,-54.60
03/22/2020,03/24/2020,SPROUTS FARMERS MAR,Groceries,Sale,-134.65
03/23/2020,03/24/2020,DOORDASH*TAQUERIA AZTE,Food & Drink,Sale,-18.94
03/22/2020,03/23/2020,PETCO 348     63503486,Shopping,Sale,-69.87
03/22/2020,03/23/2020,TARGET        00003285,Shopping,Sale,-14.07
03/20/2020,03/22/2020,DOORDASH*FIVE GUYS,Food & Drink,Sale,-28.56
03/20/2020,03/22/2020,IN *METIS,Education,Sale,-1500.00
03/19/2020,03/20/2020,DOORDASH*BAAGAN,Food & Drink,Sale,-70.70
03/18/2020,03/18/2020,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-152.67
03/16/2020,03/17/2020,DOORDASH*CLEMENTINES,Food & Drink,Sale,-24.81
03/13/2020,03/15/2020,WHOLEFDS DUN #10547,Groceries,Sale,-81.20
03/13/2020,03/15/2020,TRADER JOE'S #246,Groceries,Sale,-146.38
03/12/2020,03/15/2020,OAKLAND PARK METER IPS,Bills & Utilities,Sale,-1.00
03/13/2020,03/15/2020,TST* TARTINE - BERKELEY G,Food & Drink,Sale,-20.75
03/13/2020,03/13/2020,DOORDASH*ERIKS DELICAF,Food & Drink,Sale,-16.49
03/12/2020,03/13/2020,WHOLEFDS BRK 10006,Groceries,Sale,-21.01
03/11/2020,03/13/2020,BAAGAN,Food & Drink,Sale,-41.46
03/11/2020,03/13/2020,LUCKY #770 SAN RAMO,Groceries,Sale,-30.36
03/12/2020,03/13/2020,PETCO 348     63503486,Shopping,Sale,-30.57
03/11/2020,03/12/2020,WHOLEFDS DUN #10547,Groceries,Sale,-43.72
03/09/2020,03/11/2020,STARBUCKS STORE 50485,Food & Drink,Sale,-8.40
03/09/2020,03/10/2020,WHOLEFDS DUN #10547,Groceries,Sale,-57.73
03/08/2020,03/09/2020,WHOLEFDS DUN #10547,Groceries,Sale,-100.66
03/08/2020,03/08/2020,Payment Thank You - Web,,Payment,1000.00
03/06/2020,03/08/2020,WHOLEFDS RAM 10126,Groceries,Sale,-185.17
03/03/2020,03/04/2020,NEW YORK TIMES DIGITAL,Bills & Utilities,Sale,-16.00
03/03/2020,03/04/2020,BEST BUY      00001347,Shopping,Sale,-49.13
03/01/2020,03/01/2020,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-450.00
02/28/2020,03/01/2020,WHOLEFDS DUN #10547,Groceries,Sale,-38.03
02/27/2020,03/01/2020,BAAGAN,Food & Drink,Sale,-45.79
02/28/2020,03/01/2020,AT&amp;T S10K 15087,Shopping,Sale,-146.17
02/28/2020,03/01/2020,TRADER JOE'S #246,Groceries,Sale,-193.16
02/27/2020,02/28/2020,DOORDASH*ERIKS DELICAF,Food & Drink,Sale,-21.34
02/25/2020,02/27/2020,SPROUTS FARMERS MAR,Groceries,Sale,-51.91
02/24/2020,02/25/2020,DOORDASH*MENDOCINO FAR,Food & Drink,Sale,-23.47
02/23/2020,02/24/2020,HOMEGOODS # 0548,Shopping,Sale,-357.06
02/22/2020,02/24/2020,STARBUCKS STORE 50485,Food & Drink,Sale,-8.20
02/23/2020,02/24/2020,HOMEGOODS # 0548,Shopping,Sale,-6.48
02/21/2020,02/23/2020,WHOLEFDS DUN #10547,Groceries,Sale,-27.68
02/20/2020,02/21/2020,WHOLEFDS DUN #10547,Groceries,Sale,-17.33
02/20/2020,02/20/2020,DOORDASH*C CASA,Food & Drink,Sale,-50.94
02/18/2020,02/18/2020,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-124.42
02/17/2020,02/18/2020,TRADER JOE'S #246,Groceries,Sale,-151.81
02/16/2020,02/18/2020,BAAGAN,Food & Drink,Sale,-44.51
02/17/2020,02/18/2020,CVS/PHARMACY #09378,Health & Wellness,Sale,-19.11
02/17/2020,02/18/2020,SPARKYS,Food & Drink,Sale,-12.90
02/17/2020,02/18/2020,CVS/PHARMACY #09378,Health & Wellness,Sale,-40.46
02/17/2020,02/18/2020,WHOLEFDS RAM 10126,Groceries,Sale,-29.07
02/15/2020,02/16/2020,CVS/PHARMACY #03024,Health & Wellness,Sale,-12.55
02/12/2020,02/12/2020,Payment Thank You - Web,,Payment,122.00
02/11/2020,02/12/2020,WHOLEFDS DUN #10547,Groceries,Sale,-98.65
02/10/2020,02/12/2020,HALF PRICE BOOKS #112,Shopping,Sale,-21.83
02/10/2020,02/11/2020,ENTERPRISE RENT-A-CAR,Travel,Sale,-231.36
02/10/2020,02/11/2020,WHOLEFDS DUN #10547,Groceries,Sale,-61.62
02/10/2020,02/11/2020,LYFT   *RIDE SUN 5PM,Travel,Sale,-8.18
02/09/2020,02/11/2020,SAFEWAY #1953,Groceries,Sale,-15.00
02/09/2020,02/10/2020,CHEVRON 0095006,Gas,Sale,-50.00
02/09/2020,02/10/2020,URBAN PLATES #6,Food & Drink,Sale,-35.22
02/07/2020,02/09/2020,RALEY S #119,Groceries,Sale,-133.77
02/06/2020,02/07/2020,WHOLEFDS DUN #10547,Groceries,Sale,-59.59
02/04/2020,02/06/2020,PET FOOD EXPRESS 2010,Shopping,Sale,-10.91
02/04/2020,02/05/2020,SQ *SUSAN PORTER,Personal,Sale,-102.00
02/02/2020,02/03/2020,DOORDASH*C CASA,Food & Drink,Sale,-65.06
02/02/2020,02/03/2020,NEW YORK TIMES DIGITAL,Bills & Utilities,Sale,-16.00
01/30/2020,01/31/2020,WHOLEFDS RAM 10126,Groceries,Sale,-173.52
01/30/2020,01/31/2020,DOORDASH*CLEMENTINES,Food & Drink,Sale,-29.93
01/29/2020,01/31/2020,SPROUTS FARMERS MAR,Groceries,Sale,-74.11
01/29/2020,01/30/2020,DOORDASH CREDIT,Fees & Adjustments,Adjustment,60.00
01/29/2020,01/30/2020,DOORDASH*THE COUNTER,Food & Drink,Sale,-60.74
01/28/2020,01/29/2020,TARGET        00003285,Shopping,Sale,-5.53
01/27/2020,01/28/2020,WHOLEFDS DUN #10547,Groceries,Sale,-72.79
01/27/2020,01/28/2020,HOMEGOODS #0606,Shopping,Sale,-10.89
01/26/2020,01/27/2020,WHOLEFDS DUN #10547,Groceries,Sale,-55.54
01/25/2020,01/27/2020,THE COUNTER PLEASANTON,Food & Drink,Sale,-70.00
01/24/2020,01/26/2020,URBAN PLATES #6,Food & Drink,Sale,-31.18
01/24/2020,01/26/2020,OAKLAND PARK METER IPS,Bills & Utilities,Sale,-2.00
01/24/2020,01/26/2020,PEET'S #33202,Food & Drink,Sale,-6.35
01/22/2020,01/23/2020,WHOLEFDS DUN #10547,Groceries,Sale,-63.56
01/19/2020,01/21/2020,SQ *1-800-GOT-JUNK?,Shopping,Return,134.00
01/19/2020,01/20/2020,SQ *1-800-GOT-JUNK?,Professional Services,Sale,-384.00
01/18/2020,01/19/2020,WHOLEFDS RAM 10126,Groceries,Sale,-151.25
01/18/2020,01/19/2020,PATRICK WHALEN  PHD,Health & Wellness,Sale,-260.00
01/17/2020,01/17/2020,PURCHASE INTEREST CHARGE,Fees & Adjustments,Fee,-77.33
01/13/2020,01/15/2020,DUBLIN TOYOTA,Automotive,Sale,-180.00
01/13/2020,01/15/2020,STARBUCKS STORE 05571,Food & Drink,Sale,-5.50
01/13/2020,01/14/2020,WHOLEFDS DUN #10547,Groceries,Sale,-154.77
01/12/2020,01/13/2020,CVS/PHARMACY #09378,Health & Wellness,Sale,-38.82
01/11/2020,01/12/2020,PATRICK WHALEN  PHD,Health & Wellness,Sale,-260.00
01/04/2020,01/05/2020,MICROVENTURES,Personal,Sale,-207.00
01/03/2020,01/05/2020,NEW YORK TIMES DIGITAL,Bills & Utilities,Sale,-16.00
01/02/2020,01/05/2020,SAFEWAY #638,Groceries,Sale,-26.31
